potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.0002486603286389055,0.03719942745989768,-0.0031935962600115695,0.00016002955767291382,-0.004251617152611686,-0.0001697010769490248,0.003962056782294443
0.00040535441485567425,0.03716499835185938,-0.003205829406697948,0.00044176823000396936,-0.003967860986948235,1.8055006608896917e-05,0.0041500066015656145
-0.00022142193001206678,0.036958423703631116,-0.0031609745355145585,-0.0007790993500975674,-0.0038732755983934553,1.8055006608896917e-05,0.004243981511200534
0.00019642896656635322,0.03716499835185938,-0.0032017516911358197,-2.779622388127123e-05,-0.004346202541166466,-0.0001697010769490248,0.004243981511200534
0.0004575857769280045,0.03750928943224019,-0.0032302957000707056,0.0006295940115581544,-0.0036841048212843397,0.0007690793408392516,0.004337956420836342
0.00040535441485567425,0.037268285675973845,-0.003222140268946452,0.0005356811207812839,-0.004440787929720802,-0.0002635791187275416,0.003680132053387908
0.00019642896656635322,0.03713056924382152,-0.0031976739755736946,6.611666689604334e-05,-0.0037786902098386754,0.0003935671737242963,0.004525906240107513
0.0006665112252173255,0.03747486032420211,-0.0032384511311949575,0.001099158465443395,-0.0038732755983934553,0.00020581109016637456,0.004337956420836342
0.00014419760449402297,0.036992852811668975,-0.003185440828887316,-0.0001217091146585858,-0.004062446375502571,-7.582303517006395e-05,0.0041500066015656145
0.0004575857769280045,0.03737157300008809,-0.0032139848378222,0.0006295940115581544,-0.004251617152611686,-0.0002635791187275416,0.0038680818726586352
0.00014419760449402297,0.03719942745989768,-0.0031935962600115695,0.0002539424484497843,-0.004819129483939033,-0.0008268473694004186,0.003210257505210201
0.0002486603286389055,0.03713056924382152,-0.003185440828887316,-0.0002156220054350122,-0.004440787929720802,-7.582303517006395e-05,0.0038680818726586352
3.97348803495845e-05,0.036992852811668975,-0.003185440828887316,-0.00040344778698964134,-0.003494934044175224,0.000581323257282218,0.004619881149742877
9.196624242191476e-05,0.03706171102774536,-0.003189518544449441,-2.779622388127123e-05,-0.005197471038157264,-0.001108481494736857,0.0031162825955743934
0.00019642896656635322,0.037233856567935764,-0.003205829406697948,0.00044176823000396936,-0.004251617152611686,-7.582303517006395e-05,0.003962056782294443
0.0004575857769280045,0.037302714784011703,-0.003218062553384327,0.0005356811207812839,-0.0036841048212843397,0.0003935671737242963,0.004807830969014049
0.000562048501072443,0.037337143892049784,-0.003218062553384327,0.0006295940115581544,-0.004251617152611686,-0.0001697010769490248,0.0038680818726586352
0.0006142798631449953,0.03747486032420211,-0.0032343734156328324,0.000911332683889654,-0.003211177878511773,0.0007690793408392516,0.004901805878649856
0.0003008916907112358,0.037233856567935764,-0.0032017516911358197,0.0002539424484497843,-0.003967860986948235,0.00020581109016637456,0.0041500066015656145
3.97348803495845e-05,0.036992852811668975,-0.0031772853977630622,-0.00030953489621232677,-0.0038732755983934553,0.00020581109016637456,0.004619881149742877
0.00040535441485567425,0.037268285675973845,-0.0032139848378222,0.0002539424484497843,-0.003967860986948235,1.8055006608896917e-05,0.0041500066015656145
0.0005098171390005568,0.037302714784011703,-0.0032099071222600733,0.0005356811207812839,-0.003494934044175224,0.00048744521550325715,0.004713856059378685
0.0008754366735066466,0.03757814764831657,-0.0032384511311949575,0.001099158465443395,-0.0046299587068299175,-0.00035745716050650245,0.0033982073244809285
0.00019642896656635322,0.03713056924382152,-0.0031976739755736946,0.00016002955767291382,-0.005008300261048149,-0.0007329693276214577,0.003304232414845565
-1.2496481722745756e-05,0.03716499835185938,-0.0031935962600115695,-2.779622388127123e-05,-0.003967860986948235,0.00020581109016637456,0.004243981511200534
0.0002486603286389055,0.03713056924382152,-0.0031935962600115695,6.611666689604334e-05,-0.0038732755983934553,0.0002996891319453354,0.004337956420836342
0.0006665112252173255,0.03740600210812617,-0.003226217984508579,0.0008174197931123395,-0.003967860986948235,0.0003935671737242963,0.004619881149742877
0.0005098171390005568,0.037337143892049784,-0.0032139848378222,0.0005356811207812839,-0.004062446375502571,0.00011193304838785778,0.004056031691929807
0.0004575857769280045,0.037268285675973845,-0.0032139848378222,0.0005356811207812839,-0.004062446375502571,0.0002996891319453354,0.004337956420836342
0.0008232053114343163,0.03747486032420211,-0.003246606562319211,0.001099158465443395,-0.004251617152611686,-0.0004513352022854633,0.004056031691929807
0.0004575857769280045,0.037233856567935764,-0.0032017516911358197,0.00044176823000396936,-0.0041570317640569066,-7.582303517006395e-05,0.004056031691929807
-1.2496481722745756e-05,0.03709614013578344,-0.003181363113325189,6.611666689604334e-05,-0.004913714872493813,-0.0008268473694004186,0.0034921822341162922
0.0008232053114343163,0.03754371854027849,-0.0032384511311949575,0.0012869842469980242,-0.003211177878511773,0.0006752012990602907,0.004901805878649856
-6.472784379529806e-05,0.036923994595593035,-0.0031772853977630622,-0.00040344778698964134,-0.003494934044175224,0.0003935671737242963,0.004807830969014049
-0.00022142193001206678,0.036889565487554954,-0.0031609745355145585,-0.0006851864593206969,-0.0041570317640569066,-7.582303517006395e-05,0.003962056782294443
-1.2496481722745756e-05,0.036923994595593035,-0.0031772853977630622,-0.0004973606777669559,-0.002643665547183982,0.001144591507954651,0.005277705517191755
0.00019642896656635322,0.03713056924382152,-0.003189518544449441,6.611666689604334e-05,-0.0038732755983934553,0.0002996891319453354,0.004619881149742877
9.196624242191476e-05,0.03713056924382152,-0.003181363113325189,-2.779622388127123e-05,-0.004251617152611686,1.8055006608896917e-05,0.003962056782294443
0.0005098171390005568,0.03740600210812617,-0.0032139848378222,0.0006295940115581544,-0.0041570317640569066,-0.0001697010769490248,0.0038680818726586352
0.0008232053114343163,0.03754371854027849,-0.003246606562319211,0.0012869842469980242,-0.0033057632670656645,0.0008629573826182124,0.005089755697920584
0.00019642896656635322,0.03719942745989768,-0.0032017516911358197,0.00044176823000396936,-0.003116592489956993,0.0013323475915125726,0.005183730607556392
3.97348803495845e-05,0.037027281919707056,-0.003181363113325189,-0.00030953489621232677,-0.003494934044175224,0.000581323257282218,0.004807830969014049
-0.00011695920586762831,0.037027281919707056,-0.003189518544449441,-0.00040344778698964134,-0.0038732755983934553,1.8055006608896917e-05,0.00443193133047215
0.0004575857769280045,0.037302714784011703,-0.0032139848378222,0.0003478553392270989,-0.0041570317640569066,0.0002996891319453354,0.004243981511200534
9.196624242191476e-05,0.03713056924382152,-0.003185440828887316,-2.779622388127123e-05,-0.003116592489956993,0.0008629573826182124,0.004901805878649856
0.0003008916907112358,0.037268285675973845,-0.0032099071222600733,0.0005356811207812839,-0.004251617152611686,-0.00035745716050650245,0.0037741069630237156
0.000562048501072443,0.037268285675973845,-0.0032139848378222,0.0005356811207812839,-0.0051028856496029285,-0.0009207254111793794,0.003304232414845565
-1.2496481722745756e-05,0.036923994595593035,-0.0031935962600115695,-2.779622388127123e-05,-0.0041570317640569066,1.8055006608896917e-05,0.004056031691929807
0.00019642896656635322,0.03719942745989768,-0.0032017516911358197,0.0002539424484497843,-0.004346202541166466,1.8055006608896917e-05,0.003962056782294443
0.000353123052783344,0.037233856567935764,-0.0032017516911358197,0.0005356811207812839,-0.0033057632670656645,0.0006752012990602907,0.004995780788285664
0.0009276680355789768,0.03757814764831657,-0.003250684277881338,0.0011930713562207096,-0.004251617152611686,-0.0002635791187275416,0.004243981511200534
-1.2496481722745756e-05,0.03713056924382152,-0.0031935962600115695,6.611666689604334e-05,-0.0046299587068299175,-0.0008268473694004186,0.0034921822341162922
-0.00022142193001206678,0.03678627816344071,-0.0031691299666388086,-0.00040344778698964134,-0.0046299587068299175,-0.0004513352022854633,0.0037741069630237156
0.000353123052783344,0.037302714784011703,-0.0032017516911358197,0.0002539424484497843,-0.004440787929720802,-0.00035745716050650245,0.0038680818726586352
9.196624242191476e-05,0.03706171102774536,-0.0031976739755736946,6.611666689604334e-05,-0.0046299587068299175,-7.582303517006395e-05,0.0037741069630237156
-1.2496481722745756e-05,0.036992852811668975,-0.003185440828887316,-0.0002156220054350122,-0.004346202541166466,-0.00035745716050650245,0.0037741069630237156
0.00014419760449402297,0.03706171102774536,-0.003185440828887316,-0.0001217091146585858,-0.003589519432730004,0.000581323257282218,0.004337956420836342
0.0003008916907112358,0.037268285675973845,-0.0032139848378222,0.0005356811207812839,-0.003494934044175224,0.0006752012990602907,0.004619881149742877
0.00040535441485567425,0.037268285675973845,-0.003218062553384327,0.0005356811207812839,-0.0036841048212843397,0.00020581109016637456,0.004337956420836342
0.0002486603286389055,0.03716499835185938,-0.003185440828887316,6.611666689604334e-05,-0.003967860986948235,1.8055006608896917e-05,0.004056031691929807
-6.472784379529806e-05,0.036889565487554954,-0.003185440828887316,-0.00030953489621232677,-0.004440787929720802,-0.0002635791187275416,0.0038680818726586352
0.0005098171390005568,0.037268285675973845,-0.0032139848378222,0.00016002955767291382,-0.004251617152611686,-0.0001697010769490248,0.0041500066015656145
3.97348803495845e-05,0.03706171102774536,-0.003185440828887316,-0.0001217091146585858,-0.0038732755983934553,0.00020581109016637456,0.004337956420836342
0.0008754366735066466,0.03761257675635443,-0.003246606562319211,0.0015687229193286356,-0.0034003486556204443,0.0003935671737242963,0.004525906240107513
-6.472784379529806e-05,0.03706171102774536,-0.003181363113325189,-0.0002156220054350122,-0.004251617152611686,-0.0002635791187275416,0.003962056782294443
0.00040535441485567425,0.03716499835185938,-0.0032017516911358197,0.0002539424484497843,-0.003494934044175224,0.0003935671737242963,0.004337956420836342
9.196624242191476e-05,0.03706171102774536,-0.0031935962600115695,-0.00030953489621232677,-0.004251617152611686,-0.00035745716050650245,0.0037741069630237156
9.196624242191476e-05,0.03706171102774536,-0.003181363113325189,-0.0001217091146585858,-0.004440787929720802,-0.0002635791187275416,0.003962056782294443
0.0003008916907112358,0.03713056924382152,-0.003189518544449441,0.00016002955767291382,-0.0041570317640569066,1.8055006608896917e-05,0.0041500066015656145
0.0005098171390005568,0.03737157300008809,-0.0032139848378222,0.0007235069023350249,-0.0041570317640569066,-0.0001697010769490248,0.004243981511200534
0.000562048501072443,0.03740600210812617,-0.003222140268946452,0.0006295940115581544,-0.0041570317640569066,-7.582303517006395e-05,0.0041500066015656145
0.00040535441485567425,0.037337143892049784,-0.003218062553384327,0.0007235069023350249,-0.0036841048212843397,0.000581323257282218,0.00443193133047215
-0.00022142193001206678,0.036889565487554954,-0.0031609745355145585,-0.0006851864593206969,-0.003116592489956993,0.0009568354243971733,0.005089755697920584
0.000562048501072443,0.037337143892049784,-0.003218062553384327,0.0006295940115581544,-0.0036841048212843397,0.0003935671737242963,0.004337956420836342
0.00040535441485567425,0.03737157300008809,-0.0032139848378222,0.00044176823000396936,-0.0036841048212843397,1.8055006608896917e-05,0.004525906240107513
0.00014419760449402297,0.03706171102774536,-0.003189518544449441,-0.0002156220054350122,-0.003589519432730004,0.0002996891319453354,0.004525906240107513
0.00040535441485567425,0.037337143892049784,-0.0032139848378222,0.0005356811207812839,-0.0038732755983934553,0.00020581109016637456,0.004243981511200534
0.000353123052783344,0.037233856567935764,-0.0032099071222600733,0.00044176823000396936,-0.004440787929720802,-0.0005452132440644242,0.0038680818726586352
0.0007709739493622081,0.03747486032420211,-0.003226217984508579,0.0008174197931123395,-0.0029274217128474334,0.001144591507954651,0.005371680426827563
0.0004575857769280045,0.03737157300008809,-0.003218062553384327,0.0007235069023350249,-0.004251617152611686,-7.582303517006395e-05,0.003962056782294443
-1.2496481722745756e-05,0.036992852811668975,-0.0031691299666388086,-0.00030953489621232677,-0.0041570317640569066,-0.0001697010769490248,0.0041500066015656145
-1.2496481722745756e-05,0.036992852811668975,-0.0031691299666388086,-0.00040344778698964134,-0.0034003486556204443,0.0006752012990602907,0.004807830969014049
0.0006142798631449953,0.03747486032420211,-0.0032302957000707056,0.001099158465443395,-0.0038732755983934553,0.00020581109016637456,0.004337956420836342
0.000562048501072443,0.037337143892049784,-0.003226217984508579,0.0006295940115581544,-0.0034003486556204443,0.0007690793408392516,0.004807830969014049
9.196624242191476e-05,0.037027281919707056,-0.0031772853977630622,-0.00040344778698964134,-0.0037786902098386754,0.0002996891319453354,0.004337956420836342
0.0002486603286389055,0.037268285675973845,-0.0031935962600115695,0.0003478553392270989,-0.0038732755983934553,0.0002996891319453354,0.004619881149742877
-6.472784379529806e-05,0.036992852811668975,-0.003185440828887316,-0.00030953489621232677,-0.0028328363242935417,0.001144591507954651,0.005277705517191755
0.0006665112252173255,0.037337143892049784,-0.003226217984508579,0.0007235069023350249,-0.003589519432730004,0.0007690793408392516,0.00443193133047215
0.0003008916907112358,0.03716499835185938,-0.003205829406697948,0.0003478553392270989,-0.0028328363242935417,0.001144591507954651,0.005277705517191755
0.0003008916907112358,0.03719942745989768,-0.003218062553384327,0.00044176823000396936,-0.003967860986948235,0.00020581109016637456,0.003962056782294443
0.00040535441485567425,0.037268285675973845,-0.003222140268946452,0.00044176823000396936,-0.003967860986948235,0.00020581109016637456,0.004243981511200534
0.0008232053114343163,0.03750928943224019,-0.003246606562319211,0.001099158465443395,-0.004062446375502571,1.8055006608896917e-05,0.004243981511200534
0.0003008916907112358,0.037268285675973845,-0.0031935962600115695,0.00016002955767291382,-0.0037786902098386754,0.0002996891319453354,0.004337956420836342
-1.2496481722745756e-05,0.03706171102774536,-0.003185440828887316,-0.0002156220054350122,-0.0041570317640569066,-0.0001697010769490248,0.0038680818726586352
